app_id,application,dependency_id,library,version,license,dependency_type,parent_dependency,depth,last_updated,ecosystem
APP001,Customer Portal,APP001_D01,Spring Boot,1.0.0,Unlicense,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D02,React,3.2.1,LGPL-3.0,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D03,Express,2.14.1,LGPL-3.0,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D04,FastAPI,3.0.0,GPL-3.0,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D05,Kafka Client,1.5.0,LGPL-3.0,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D06,PostgreSQL JDBC,2.0.0,LGPL-2.1,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D07,MySQL Connector,3.2.1,MIT,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D08,Redis Client,2.14.1,MPL-2.0,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D09,Netty,2.17.1,LGPL-2.1,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_D10,Hibernate,1.5.0,CDDL,Direct,,0,2025-11-01,maven
APP001,Customer Portal,APP001_T01,Jetty,2.17.1,CDDL,Transitive,APP001_D01,1,2022-01-15,maven
APP001,Customer Portal,APP001_T02,OkHttp,3.2.1,Unknown,Transitive,APP001_D02,1,2025-03-10,maven
APP001,Customer Portal,APP001_T03,SLF4J,1.0.0,MPL-2.0,Transitive,APP001_D03,1,2025-03-10,maven
APP001,Customer Portal,APP001_T04,BouncyCastle,1.5.0,LGPL-3.0,Transitive,APP001_D04,1,2025-03-10,maven
APP001,Customer Portal,APP001_T05,Gson,3.0.0,GPL-2.0,Transitive,APP001_D05,1,2025-03-10,maven
APP001,Customer Portal,APP001_T06,Gson,2.0.0,Unknown,Transitive,APP001_D06,1,2025-03-10,maven
APP001,Customer Portal,APP001_T07,JUnit5,3.2.1,MIT,Transitive,APP001_D07,1,2025-03-10,maven
APP001,Customer Portal,APP001_T08,Commons IO,1.0.0,LGPL-3.0,Transitive,APP001_D08,1,2022-01-15,maven
APP001,Customer Portal,APP001_T09,OpenSSL,3.2.1,No-License,Transitive,APP001_D09,1,2025-03-10,maven
APP001,Customer Portal,APP001_T10,OkHttp,2.14.1,EPL-2.0,Transitive,APP001_D10,1,2025-03-10,maven
APP001,Customer Portal,APP001_T11,Tomcat,1.0.0,Apache-2.0,Transitive,APP001_D01,1,2025-03-10,maven
APP001,Customer Portal,APP001_T12,Gson,3.2.1,GPL-3.0,Transitive,APP001_D02,1,2025-03-10,maven
APP001,Customer Portal,APP001_T13,JUnit5,2.14.1,GPL-2.0,Transitive,APP001_D03,1,2025-03-10,maven
APP001,Customer Portal,APP001_T14,SLF4J,3.2.1,Apache-2.0,Transitive,APP001_D04,1,2025-03-10,maven
APP001,Customer Portal,APP001_T15,SLF4J,1.5.0,BSD-3-Clause,Transitive,APP001_D05,1,2022-01-15,maven
APP001,Customer Portal,APP001_T16,Jetty,3.0.0,Apache-2.0,Transitive,APP001_D06,1,2025-03-10,maven
APP001,Customer Portal,APP001_T17,JUnit5,3.0.0,Unlicense,Transitive,APP001_D07,1,2025-03-10,maven
APP001,Customer Portal,APP001_T18,Lodash,3.2.1,Proprietary,Transitive,APP001_D08,1,2025-03-10,maven
APP001,Customer Portal,APP001_T19,BouncyCastle,2.14.1,Apache-2.0,Transitive,APP001_D09,1,2025-03-10,maven
APP001,Customer Portal,APP001_T20,Jetty,3.2.1,MIT,Transitive,APP001_D10,1,2025-03-10,maven
APP001,Customer Portal,APP001_T21,Jackson,3.2.1,BSD-3-Clause,Transitive,APP001_D01,1,2025-03-10,maven
APP001,Customer Portal,APP001_T22,SLF4J,2.17.1,No-License,Transitive,APP001_D02,1,2022-01-15,maven
APP001,Customer Portal,APP001_T23,Jackson,3.0.0,Unlicense,Transitive,APP001_D03,1,2025-03-10,maven
APP001,Customer Portal,APP001_T24,Log4j,1.5.0,CDDL,Transitive,APP001_D04,1,2025-03-10,maven
APP001,Customer Portal,APP001_T25,Log4j,2.17.1,CDDL,Transitive,APP001_D05,1,2025-03-10,maven
APP001,Customer Portal,APP001_T26,Gson,3.0.0,Proprietary,Transitive,APP001_D06,1,2025-03-10,maven
APP001,Customer Portal,APP001_T27,SnakeYAML,1.0.0,Apache-2.0,Transitive,APP001_D07,1,2025-03-10,maven
APP001,Customer Portal,APP001_T28,Log4j,2.17.1,EPL-2.0,Transitive,APP001_D08,1,2025-03-10,maven
APP001,Customer Portal,APP001_T29,SLF4J,2.14.1,MPL-2.0,Transitive,APP001_D09,1,2022-01-15,maven
APP001,Customer Portal,APP001_T30,SLF4J,3.2.1,EPL-2.0,Transitive,APP001_D10,1,2025-03-10,maven
APP001,Customer Portal,APP001_T31,Jackson,1.0.0,GPL-3.0,Transitive,APP001_D01,1,2025-03-10,maven
APP001,Customer Portal,APP001_T32,Log4j,2.14.1,MPL-2.0,Transitive,APP001_D02,1,2025-03-10,maven
APP001,Customer Portal,APP001_T33,Guava,3.0.0,Unknown,Transitive,APP001_D03,1,2025-03-10,maven
APP001,Customer Portal,APP001_T34,BouncyCastle,1.5.0,GPL-2.0,Transitive,APP001_D04,1,2025-03-10,maven
APP001,Customer Portal,APP001_T35,Jetty,1.5.0,GPL-3.0,Transitive,APP001_D05,1,2025-03-10,maven
APP001,Customer Portal,APP001_T36,SLF4J,1.0.0,LGPL-3.0,Transitive,APP001_D06,1,2022-01-15,maven
APP001,Customer Portal,APP001_T37,OpenSSL,3.0.0,MPL-2.0,Transitive,APP001_D07,1,2025-03-10,maven
APP001,Customer Portal,APP001_T38,Jackson,1.0.0,ISC,Transitive,APP001_D08,1,2025-03-10,maven
APP001,Customer Portal,APP001_T39,Tomcat,3.0.0,CDDL,Transitive,APP001_D09,1,2025-03-10,maven
APP001,Customer Portal,APP001_T40,Gson,1.0.0,MPL-2.0,Transitive,APP001_D10,1,2025-03-10,maven
APP002,Payment Gateway,APP002_D01,Spring Boot,1.5.0,CDDL,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D02,React,2.14.1,No-License,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D03,Express,2.0.0,ISC,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D04,FastAPI,2.14.1,MIT,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D05,Kafka Client,3.0.0,LGPL-2.1,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D06,PostgreSQL JDBC,3.0.0,LGPL-3.0,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D07,MySQL Connector,2.0.0,CDDL,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D08,Redis Client,2.14.1,ISC,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D09,Netty,1.0.0,Proprietary,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_D10,Hibernate,2.0.0,Unlicense,Direct,,0,2025-11-01,maven
APP002,Payment Gateway,APP002_T01,JUnit5,2.17.1,Apache-2.0,Transitive,APP002_D01,1,2022-01-15,maven
APP002,Payment Gateway,APP002_T02,SLF4J,2.14.1,ISC,Transitive,APP002_D02,1,2025-03-10,maven
APP002,Payment Gateway,APP002_T03,Log4j,3.2.1,Unknown,Transitive,APP002_D03,1,2025-03-10,maven
APP002,Payment Gateway,APP002_T04,SLF4J,1.5.0,GPL-2.0,Transitive,APP002_D04,1,2025-03-10,maven
